,,,,,,,,,,,,,,,,,,Max Red,Max Blue,Max Green,Power
Game 1: 20 green, 3 red, 2 blue, 9 red, 16 blue, 18 green, 6 blue, 19 red, 10 green, 12 red, 19 green, 11 blue,,,,,#VALUE!,,19,16,19,5776
Game 2: 12 green, 3 blue, 16 red, 6 red, 4 blue, 12 green, 11 green, 4 red, 3 blue, 8 green, 15 red, 5 blue,,,,,,,16,5,12,960
Game 3: 13 blue, 4 red, 8 green, 2 green, 4 red, 19 blue, 5 blue, 10 blue, 6 green, 2 red, 19 blue, 8 blue, 6 red,,,,,,6,19,8,912
Game 4: 14 green, 8 blue, 10 red, 11 green, 7 blue, 8 red, 8 green, 18 blue, 11 red,,,,,,,,,,11,18,11,2178
Game 5: 7 red, 7 green, 1 blue, 2 red, 1 green, 2 blue, 2 blue, 7 green, 7 red, 3 blue, 11 green,,,,,,,,7,3,11,231
Game 6: 3 green, 1 red, 3 blue, 5 green, 19 red, 8 blue, 7 red, 2 green, 10 blue, 1 blue, 1 green, 12 red, 6 blue, 1 green, 16 red,,,,19,10,5,950
Game 7: 1 blue, 2 blue, 11 red, 3 green, 1 blue, 7 red, 2 green, 2 red, 3 green, 4 red, 1 blue, 3 blue, 3 green, 9 red,,,,,11,3,3,99
Game 8: 4 red, 6 green, 4 blue, 4 red, 1 green, 9 blue, 1 green, 11 red,,,,,,,,,,,11,9,1,99
Game 9: 3 blue, 17 red, 5 green, 8 blue, 9 green, 1 red, 6 green, 2 blue, 2 red,,,,,,,,,,2,8,9,144
Game 10: 3 green, 8 blue, 2 green, 2 red, 3 blue, 1 green, 2 red, 1 blue, 1 red, 3 green, 9 blue, 11 blue, 7 blue,,,,,,2,11,3,66
Game 11: 3 red, 3 blue, 9 green, 3 green, 4 red, 8 blue, 1 red, 12 blue, 2 red, 5 blue, 7 green, 11 blue, 2 red, 6 green,,,,,4,12,9,432
Game 12: 15 green, 3 blue, 1 red, 10 green, 2 blue, 2 red, 2 blue, 15 green, 1 red, 10 green, 2 blue, 16 green, 2 red,,,,,,2,2,16,64
Game 13: 2 green, 3 blue, 5 red, 9 green, 5 blue, 1 red, 10 blue, 4 red,,,,,,,,,,,4,10,9,360
Game 14: 1 red, 3 green, 20 blue, 8 red, 5 green, 1 blue, 12 blue, 1 green, 2 red, 8 red, 2 green, 2 blue,,,,,,,8,20,5,800
Game 15: 14 blue, 3 green, 8 red, 16 red, 10 blue, 2 green, 10 blue, 9 red, 12 red, 3 blue, 2 green, 4 green, 6 red, 4 blue,,,,,16,10,4,640
Game 16: 9 green, 7 red, 5 blue, 15 green, 4 red, 3 green, 6 red,,,,,,,,,,,,6,5,15,450
Game 17: 1 green, 7 red, 10 blue, 8 blue, 2 red, 1 green, 7 red, 1 green, 9 blue, 1 red,,,,,,,,,7,10,1,70
Game 18: 2 blue, 1 green, 1 red, 9 red, 4 green, 2 blue, 3 green, 10 red, 1 blue,,,,,,,,,,10,2,4,80
Game 19: 1 blue, 5 green, 13 red, 8 green, 15 red, 1 blue, 4 green, 6 red, 1 blue, 2 blue, 3 green, 8 red, 2 blue, 9 green,,,,,15,2,9,270
Game 20: 1 green, 1 blue, 1 red, 7 blue, 2 red, 3 red, 3 blue, 1 green, 2 blue, 2 red,,,,,,,,,3,7,1,21
Game 21: 1 blue, 2 red, 13 green, 13 green, 5 blue, 7 red, 4 green, 13 red, 2 blue,,,,,,,,,,13,5,13,845
Game 22: 7 green, 16 red, 6 blue, 1 red, 5 blue, 10 green, 5 blue, 4 green, 14 red, 6 green, 6 blue, 6 blue, 4 green, 2 red,,,,,14,6,10,840
Game 23: 2 blue, 3 green, 1 red, 2 blue, 3 red, 4 green,,,,,,,,,,,,,3,2,4,24
Game 24: 10 red, 6 green, 12 blue, 1 red, 13 blue, 1 green, 7 blue, 9 green, 1 red, 7 red, 7 green, 5 blue,,,,,,,7,13,9,819
Game 25: 13 green, 15 blue, 10 red, 14 green, 6 blue, 1 red, 14 green, 5 red, 15 blue, 7 green, 6 red, 14 blue, 6 red, 2 blue, 17 green, 13 blue, 4 red, 4 green,10,15,17,2550
Game 26: 16 green, 12 blue, 10 blue, 17 green, 3 red, 12 blue, 12 green, 8 blue, 5 green, 1 red, 10 blue, 2 green,,,,,,,3,12,17,612
Game 27: 12 blue, 4 red, 12 blue, 2 green, 1 red, 16 blue, 4 red, 1 green, 11 blue, 3 red, 1 green, 3 red, 1 blue,,,,,,4,16,2,128
Game 28: 16 green, 2 blue, 14 red, 7 blue, 9 red, 8 green, 6 blue, 12 green, 19 red, 9 blue, 10 red, 15 green, 19 red, 7 blue, 10 green, 5 green, 6 red, 3 blue,19,9,15,2565
Game 29: 1 red, 2 green, 11 blue, 5 green, 4 red, 6 red, 6 green, 12 blue, 14 blue, 5 red, 4 green, 5 green, 8 red, 6 blue, 8 blue, 4 red, 4 green,,8,14,6,672
Game 30: 15 red, 2 blue, 6 green, 4 red, 3 green, 2 blue, 9 blue, 3 green, 16 red, 1 green, 11 blue, 13 red,,,,,,,16,11,6,1056
Game 31: 2 blue, 4 green, 3 red, 3 red, 3 blue, 4 green, 1 red, 6 blue, 3 red, 6 blue, 2 green, 3 green, 1 red, 6 blue, 7 green, 1 blue, 2 red,,3,6,7,126
Game 32: 8 green, 3 blue, 14 green, 8 green, 5 blue, 5 red, 6 green, 9 red, 4 blue,,,,,,,,,,9,5,14,630
Game 33: 6 red, 10 green, 8 green, 2 blue, 13 green, 3 red, 2 blue, 1 green, 2 red, 3 green, 2 red, 12 green, 1 blue,,,,,,3,2,13,78
Game 34: 1 blue, 12 red, 1 green, 2 blue, 7 red, 9 blue, 1 red, 1 green,,,,,,,,,,,7,9,1,63
Game 35: 1 blue, 2 green, 3 red, 1 blue, 2 red, 2 green, 5 red, 1 red, 1 green,,,,,,,,,,5,1,2,10
Game 36: 12 green, 3 blue, 6 red, 15 green, 10 blue, 3 red, 5 red, 9 green, 14 blue,,,,,,,,,,6,14,15,1260
Game 37: 2 red, 13 green, 6 blue, 2 green, 17 green, 9 blue, 4 red, 7 blue, 1 red, 2 green,,,,,,,,,4,9,17,612
Game 38: 9 red, 12 blue, 11 blue, 2 red, 5 red, 10 red, 2 blue, 2 blue, 1 green, 13 red,,,,,,,,,13,11,1,143
Game 39: 11 green, 8 red, 17 blue, 3 red, 3 green, 7 blue, 12 blue, 13 red, 11 green, 17 blue, 11 green, 9 red, 8 blue, 12 green, 2 red,,,,13,17,12,2652
Game 40: 4 green, 2 red, 5 green, 1 blue, 12 red, 11 red, 2 green, 6 red, 1 green,,,,,,,,,,12,1,5,60
Game 41: 13 green, 4 red, 1 blue, 9 green, 1 blue, 3 red, 20 red, 3 green, 19 red, 1 blue,,,,,,,,,20,1,9,180
Game 42: 3 green, 1 red, 6 blue, 6 green, 7 blue, 1 red, 11 green, 6 blue, 5 green, 9 blue, 7 red,,,,,,,,7,9,11,693
Game 43: 2 blue, 9 green, 9 red, 8 red, 2 green, 10 blue, 15 green, 6 blue, 6 red, 2 blue, 2 green, 2 green, 2 blue, 13 red, 7 green, 6 blue, 6 red,,13,10,15,1950
Game 44: 6 blue, 3 green, 3 red, 4 red, 3 blue, 3 red, 4 green,,,,,,,,,,,,4,3,4,48
